Nr.   Classes Functions      NCSS  Javadocs Package
1345    2   1    1 org.jsecurity.session.StoppedSessionException.StoppedSessionException()
1346    2   1    1 org.jsecurity.session.StoppedSessionException.StoppedSessionException(String)
1347    2   1    1 org.jsecurity.session.StoppedSessionException.StoppedSessionException(Throwable)
1348    2   1    1 org.jsecurity.session.StoppedSessionException.StoppedSessionException(String,Throwable)
1349    2   1    1 org.jsecurity.session.StoppedSessionException.StoppedSessionException(Serializable)
1350    2   1    1 org.jsecurity.session.StoppedSessionException.StoppedSessionException(String,Serializable)
1351    2   1    1 org.jsecurity.session.StoppedSessionException.StoppedSessionException(String,Throwable,Serializable)
1352    2   1    1 org.jsecurity.session.SessionException.SessionException()
1353    2   1    1 org.jsecurity.session.SessionException.SessionException(String)
1354    2   1    1 org.jsecurity.session.SessionException.SessionException(Throwable)
1355    2   1    1 org.jsecurity.session.SessionException.SessionException(String,Throwable)
1356    2   1    1 org.jsecurity.session.SessionException.SessionException(Serializable)
1357    3   1    1 org.jsecurity.session.SessionException.SessionException(String,Serializable)
1358    3   1    1 org.jsecurity.session.SessionException.SessionException(String,Throwable,Serializable)
1359    2   1    1 org.jsecurity.session.SessionException.getSessionId()
1360    2   1    1 org.jsecurity.session.SessionException.setSessionId(Serializable)
1361    1   1    1 org.jsecurity.session.SessionListener.onStart(Session)
1362    1   1    1 org.jsecurity.session.SessionListener.onStop(Session)
1363    1   1    1 org.jsecurity.session.SessionListener.onExpiration(Session)
1364    2   1    1 org.jsecurity.session.InvalidSessionException.InvalidSessionException()
1365    2   1    1 org.jsecurity.session.InvalidSessionException.InvalidSessionException(String)
1366    2   1    1 org.jsecurity.session.InvalidSessionException.InvalidSessionException(Throwable)
1367    2   1    1 org.jsecurity.session.InvalidSessionException.InvalidSessionException(String,Throwable)
1368    2   1    1 org.jsecurity.session.InvalidSessionException.InvalidSessionException(Serializable)
1369    2   1    1 org.jsecurity.session.InvalidSessionException.InvalidSessionException(String,Serializable)
1370    2   1    1 org.jsecurity.session.InvalidSessionException.InvalidSessionException(String,Throwable,Serializable)
1371    1   1    1 org.jsecurity.session.SessionFactory.start(InetAddress)
1372    1   1    1 org.jsecurity.session.SessionFactory.getSession(Serializable)
1373    1   1    0 org.jsecurity.session.mgt.AbstractSessionManager.AbstractSessionManager()
1374    5   2    0 org.jsecurity.session.mgt.AbstractSessionManager.setSessionListeners(SessionListener)
1375    2   1    0 org.jsecurity.session.mgt.AbstractSessionManager.add(SessionListener)
1376    2   1    0 org.jsecurity.session.mgt.AbstractSessionManager.remove(SessionListener)
1377    4   1    0 org.jsecurity.session.mgt.AbstractSessionManager.start(InetAddress)
1378    2   1    1 org.jsecurity.session.mgt.AbstractSessionManager.beforeInvalidNotification(Session)
1379    3   2    0 org.jsecurity.session.mgt.AbstractSessionManager.notifyStart(Session)
1380    4   2    0 org.jsecurity.session.mgt.AbstractSessionManager.notifyStop(Session)
1381    4   2    0 org.jsecurity.session.mgt.AbstractSessionManager.notifyExpiration(Session)
1382    2   1    0 org.jsecurity.session.mgt.AbstractSessionManager.getStartTimestamp(Serializable)
1383    2   1    0 org.jsecurity.session.mgt.AbstractSessionManager.getLastAccessTime(Serializable)
1384    2   1    0 org.jsecurity.session.mgt.AbstractSessionManager.getTimeout(Serializable)
1385    4   1    0 org.jsecurity.session.mgt.AbstractSessionManager.setTimeout(Serializable,long)
1386    4   1    0 org.jsecurity.session.mgt.AbstractSessionManager.touch(Serializable)
1387    2   1    0 org.jsecurity.session.mgt.AbstractSessionManager.getHostAddress(Serializable)
1388    3   1    0 org.jsecurity.session.mgt.AbstractSessionManager.stop(Serializable)
1389    6   2    0 org.jsecurity.session.mgt.AbstractSessionManager.stop(Session)
1390    2   1    0 org.jsecurity.session.mgt.AbstractSessionManager.onStop(Session)
1391    2   1    0 org.jsecurity.session.mgt.AbstractSessionManager.onExpiration(Session)
1392    2   1    0 org.jsecurity.session.mgt.AbstractSessionManager.getAttributeKeys(Serializable)
1393    2   1    0 org.jsecurity.session.mgt.AbstractSessionManager.getAttribute(Serializable,Object)
1394    7   2    0 org.jsecurity.session.mgt.AbstractSessionManager.setAttribute(Serializable,Object,Object)
1395    6   2    0 org.jsecurity.session.mgt.AbstractSessionManager.removeAttribute(Serializable,Object)
1396    6   3    0 org.jsecurity.session.mgt.AbstractSessionManager.getSession(Serializable)
1397    5   3    0 org.jsecurity.session.mgt.AbstractSessionManager.isValid(Serializable)
1398    1   1    0 org.jsecurity.session.mgt.AbstractSessionManager.onChange(Session)
1399    1   1    0 org.jsecurity.session.mgt.AbstractSessionManager.doGetSession(Serializable)
1400    1   1    0 org.jsecurity.session.mgt.AbstractSessionManager.createSession(InetAddress)
1401    8   3    1 org.jsecurity.session.mgt.quartz.QuartzSessionValidationJob.execute(JobExecutionContext)
1402    1   1    1 org.jsecurity.session.mgt.quartz.QuartzSessionValidationScheduler.QuartzSessionValidationScheduler()
1403    2   1    1 org.jsecurity.session.mgt.quartz.QuartzSessionValidationScheduler.QuartzSessionValidationScheduler(ValidatingSessionManager)
1404    5   2    0 org.jsecurity.session.mgt.quartz.QuartzSessionValidationScheduler.getScheduler()
1405    2   1    0 org.jsecurity.session.mgt.quartz.QuartzSessionValidationScheduler.setScheduler(Scheduler)
1406    2   1    0 org.jsecurity.session.mgt.quartz.QuartzSessionValidationScheduler.setSessionManager(ValidatingSessionManager)
1407    2   1    0 org.jsecurity.session.mgt.quartz.QuartzSessionValidationScheduler.isEnabled()
1408    2   1    1 org.jsecurity.session.mgt.quartz.QuartzSessionValidationScheduler.setSessionValidationInterval(long)
1409   18   7    1 org.jsecurity.session.mgt.quartz.QuartzSessionValidationScheduler.enableSessionValidation()
1410   28  14    0 org.jsecurity.session.mgt.quartz.QuartzSessionValidationScheduler.disableSessionValidation()
1411    1   1    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.AbstractValidatingSessionManager()
1412    2   1    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.isSessionValidationSchedulerEnabled()
1413    2   1    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.setSessionValidationSchedulerEnabled(boolean)
1414    2   1    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.setSessionValidationScheduler(SessionValidationScheduler)
1415    2   1    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.getSessionValidationScheduler()
1416    4   4    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.enableSessionValidationIfNecessary()
1417    2   1    1 org.jsecurity.session.mgt.AbstractValidatingSessionManager.getGlobalSessionTimeout()
1418    2   1    1 org.jsecurity.session.mgt.AbstractValidatingSessionManager.setGlobalSessionTimeout(int)
1419    2   1    1 org.jsecurity.session.mgt.AbstractValidatingSessionManager.setSessionValidationInterval(long)
1420    2   1    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.getSessionValidationInterval()
1421    3   1    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.doGetSession(Serializable)
1422    1   1    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.retrieveSession(Serializable)
1423    3   1    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.createSession(InetAddress)
1424    1   1    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.doCreateSession(InetAddress)
1425   10   5    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.validate(Session)
1426    2   1    1 org.jsecurity.session.mgt.AbstractValidatingSessionManager.getTimeout(Session)
1427    9   3    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.createSessionValidationScheduler()
1428    9   3    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.enableSessionValidation()
1429    1   1    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.afterSessionValidationEnabled()
1430   13   5    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.disableSessionValidation()
1431    1   1    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.beforeSessionValidationDisabled()
1432    2   1    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.destroy()
1433   21  10    1 org.jsecurity.session.mgt.AbstractValidatingSessionManager.validateSessions()
1434    1   1    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.getActiveSessions()
1435    2   1    0 org.jsecurity.session.mgt.AbstractValidatingSessionManager.validateSession(Serializable)
1436    1   1    0 org.jsecurity.session.mgt.ValidatingSession.isValid()
1437    1   1    0 org.jsecurity.session.mgt.ValidatingSession.validate()
1438    2   1    0 org.jsecurity.session.mgt.ExecutorServiceSessionValidationScheduler.ExecutorServiceSessionValidationScheduler()
1439    2   1    0 org.jsecurity.session.mgt.ExecutorServiceSessionValidationScheduler.ExecutorServiceSessionValidationScheduler(ValidatingSessionManager)
1440    2   1    0 org.jsecurity.session.mgt.ExecutorServiceSessionValidationScheduler.getSessionManager()
1441    2   1    0 org.jsecurity.session.mgt.ExecutorServiceSessionValidationScheduler.setSessionManager(ValidatingSessionManager)
1442    2   1    0 org.jsecurity.session.mgt.ExecutorServiceSessionValidationScheduler.getInterval()
1443    2   1    0 org.jsecurity.session.mgt.ExecutorServiceSessionValidationScheduler.setInterval(long)
1444    2   1    0 org.jsecurity.session.mgt.ExecutorServiceSessionValidationScheduler.isEnabled()
1445    5   2    0 org.jsecurity.session.mgt.ExecutorServiceSessionValidationScheduler.enableSessionValidation()
1446    8   3    0 org.jsecurity.session.mgt.ExecutorServiceSessionValidationScheduler.run()
1447    3   1    0 org.jsecurity.session.mgt.ExecutorServiceSessionValidationScheduler.disableSessionValidation()
1448    1   1    1 org.jsecurity.session.mgt.ValidatingSessionManager.validateSessions()
1449    1   1    1 org.jsecurity.session.mgt.ValidatingSessionManager.validateSession(Serializable)
1450    2   1    0 org.jsecurity.session.mgt.SimpleSession.SimpleSession()
1451    4   1    0 org.jsecurity.session.mgt.SimpleSession.SimpleSession(InetAddress)
1452    4   4    0 org.jsecurity.session.mgt.SimpleSession.getLocalHost()
1453    2   1    0 org.jsecurity.session.mgt.SimpleSession.getId()
1454    2   1    0 org.jsecurity.session.mgt.SimpleSession.setId(Serializable)
1455    2   1    0 org.jsecurity.session.mgt.SimpleSession.getStartTimestamp()
1456    2   1    0 org.jsecurity.session.mgt.SimpleSession.setStartTimestamp(Date)
1457    2   1    1 org.jsecurity.session.mgt.SimpleSession.getStopTimestamp()
1458    2   1    0 org.jsecurity.session.mgt.SimpleSession.setStopTimestamp(Date)
1459    2   1    0 org.jsecurity.session.mgt.SimpleSession.getLastAccessTime()
1460    2   1    0 org.jsecurity.session.mgt.SimpleSession.setLastAccessTime(Date)
1461    2   1    1 org.jsecurity.session.mgt.SimpleSession.isExpired()
1462    2   1    0 org.jsecurity.session.mgt.SimpleSession.setExpired(boolean)
1463    2   1    0 org.jsecurity.session.mgt.SimpleSession.getTimeout()
1464    2   1    0 org.jsecurity.session.mgt.SimpleSession.setTimeout(long)
1465    2   1    0 org.jsecurity.session.mgt.SimpleSession.getHostAddress()
1466    2   1    0 org.jsecurity.session.mgt.SimpleSession.setHostAddress(InetAddress)
1467    2   1    0 org.jsecurity.session.mgt.SimpleSession.getAttributes()
1468    2   1    0 org.jsecurity.session.mgt.SimpleSession.setAttributes(Object)
1469    2   1    0 org.jsecurity.session.mgt.SimpleSession.touch()
1470    3   2    0 org.jsecurity.session.mgt.SimpleSession.stop()
1471    2   1    0 org.jsecurity.session.mgt.SimpleSession.isStopped()
1472    4   2    0 org.jsecurity.session.mgt.SimpleSession.expire()
1473    2   2    1 org.jsecurity.session.mgt.SimpleSession.isValid()
1474   16   8    1 org.jsecurity.session.mgt.SimpleSession.isTimedOut()
1475   14   6    0 org.jsecurity.session.mgt.SimpleSession.validate()
1476    6   2    0 org.jsecurity.session.mgt.SimpleSession.getAttributesLazy()
1477    5   3    0 org.jsecurity.session.mgt.SimpleSession.getAttributeKeys()
1478    5   3    0 org.jsecurity.session.mgt.SimpleSession.getAttribute(Object)
1479    5   2    0 org.jsecurity.session.mgt.SimpleSession.setAttribute(Object,Object)
1480    6   3    0 org.jsecurity.session.mgt.SimpleSession.removeAttribute(Object)
1481    1   1    1 org.jsecurity.session.mgt.SessionValidationScheduler.isEnabled()
1482    1   1    1 org.jsecurity.session.mgt.SessionValidationScheduler.enableSessionValidation()
1483    1   1    1 org.jsecurity.session.mgt.SessionValidationScheduler.disableSessionValidation()
1484    1   1    0 org.jsecurity.session.mgt.DefaultSessionManager.DefaultSessionManager()
1485    2   1    0 org.jsecurity.session.mgt.DefaultSessionManager.setSessionDAO(SessionDAO)
1486    2   1    0 org.jsecurity.session.mgt.DefaultSessionManager.getSessionDAO()
1487    2   1    0 org.jsecurity.session.mgt.DefaultSessionManager.setCacheManager(CacheManager)
1488    6   2    0 org.jsecurity.session.mgt.DefaultSessionManager.doCreateSession(InetAddress)
1489    2   1    0 org.jsecurity.session.mgt.DefaultSessionManager.newSessionInstance(InetAddress)
1490    4   2    0 org.jsecurity.session.mgt.DefaultSessionManager.create(Session)
1491    5   2    0 org.jsecurity.session.mgt.DefaultSessionManager.onStop(Session)
1492    4   2    0 org.jsecurity.session.mgt.DefaultSessionManager.onExpiration(Session)
1493    2   1    0 org.jsecurity.session.mgt.DefaultSessionManager.onChange(Session)
1494    6   2    0 org.jsecurity.session.mgt.DefaultSessionManager.retrieveSession(Serializable)
1495    3   2    0 org.jsecurity.session.mgt.DefaultSessionManager.getActiveSessions()
1496    1   1    0 org.jsecurity.session.mgt.DelegatingSession.DelegatingSession()
1497    3   1    0 org.jsecurity.session.mgt.DelegatingSession.DelegatingSession(SessionManager,Serializable)
1498    2   1    1 org.jsecurity.session.mgt.DelegatingSession.getSessionManager()
1499    2   1    1 org.jsecurity.session.mgt.DelegatingSession.setSessionManager(SessionManager)
1500    2   1    1 org.jsecurity.session.mgt.DelegatingSession.setId(Serializable)
1501    2   1    1 org.jsecurity.session.mgt.DelegatingSession.getId()
1502    4   2    1 org.jsecurity.session.mgt.DelegatingSession.getStartTimestamp()
1503    2   1    1 org.jsecurity.session.mgt.DelegatingSession.getLastAccessTime()
1504    2   1    0 org.jsecurity.session.mgt.DelegatingSession.getTimeout()
1505    2   1    0 org.jsecurity.session.mgt.DelegatingSession.setTimeout(long)
1506    4   2    1 org.jsecurity.session.mgt.DelegatingSession.getHostAddress()
1507    2   1    1 org.jsecurity.session.mgt.DelegatingSession.touch()
1508    2   1    1 org.jsecurity.session.mgt.DelegatingSession.stop()
1509    2   1    1 org.jsecurity.session.mgt.DelegatingSession.getAttributeKeys()
1510    2   1    1 org.jsecurity.session.mgt.DelegatingSession.getAttribute(Object)
1511    5   2    1 org.jsecurity.session.mgt.DelegatingSession.setAttribute(Object,Object)
1512    2   1    1 org.jsecurity.session.mgt.DelegatingSession.removeAttribute(Object)
1513    2   1    1 org.jsecurity.session.mgt.ImmutableProxiedSession.ImmutableProxiedSession(Session)
1514    3   2    1 org.jsecurity.session.mgt.ImmutableProxiedSession.throwImmutableException()
1515    2   1    1 org.jsecurity.session.mgt.ImmutableProxiedSession.setTimeout(long)
1516    2   1    1 org.jsecurity.session.mgt.ImmutableProxiedSession.touch()
1517    2   1    1 org.jsecurity.session.mgt.ImmutableProxiedSession.stop()
1518    2   1    1 org.jsecurity.session.mgt.ImmutableProxiedSession.setAttribute(Object,Object)
1519    3   2    1 org.jsecurity.session.mgt.ImmutableProxiedSession.removeAttribute(Object)
1520    2   1    0 org.jsecurity.session.mgt.eis.MemorySessionDAO.MemorySessionDAO()
1521    9   4    0 org.jsecurity.session.mgt.eis.MemorySessionDAO.getRandomNumberGenerator()
1522    5   3    0 org.jsecurity.session.mgt.eis.MemorySessionDAO.generateNewSessionId()
1523    4   1    0 org.jsecurity.session.mgt.eis.MemorySessionDAO.doCreate(Session)
1524    2   1    0 org.jsecurity.session.mgt.eis.MemorySessionDAO.assignSessionId(Session,Serializable)
1525    2   1    0 org.jsecurity.session.mgt.eis.MemorySessionDAO.doReadSession(Serializable)
1526    1   1    0 org.jsecurity.session.mgt.eis.MemorySessionDAO.doUpdate(Session)
1527    1   1    0 org.jsecurity.session.mgt.eis.MemorySessionDAO.doDelete(Session)
1528    1   1    1 org.jsecurity.session.mgt.eis.SessionDAO.create(Session)
1529    1   1    1 org.jsecurity.session.mgt.eis.SessionDAO.readSession(Serializable)
1530    1   1    1 org.jsecurity.session.mgt.eis.SessionDAO.update(Session)
1531    1   1    1 org.jsecurity.session.mgt.eis.SessionDAO.delete(Session)
1532    1   1    1 org.jsecurity.session.mgt.eis.SessionDAO.getActiveSessions()
1533    1   1    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.CachingSessionDAO()
1534    3   1    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.setCacheManager(CacheManager)
1535    2   1    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.getCacheManager()
1536    2   1    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.getActiveSessionsCacheName()
1537    2   1    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.setActiveSessionsCacheName(String)
1538    2   1    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.getActiveSessionsCache()
1539    4   2    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.getActiveSessionsCacheLazy()
1540    2   1    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.setActiveSessionsCache(Cache)
1541    7   2    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.createActiveSessionsCache()
1542    5   1    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.create(Session)
1543    7   3    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.getCachedSession(Serializable)
1544    2   1    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.getCachedSession(Serializable,Cache)
1545   10   8    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.cacheValidSession(Session,Serializable)
1546    2   1    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.cache(Session,Serializable,Cache)
1547    5   3    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.verifySessionId(Serializable)
1548    5   4    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.ensureUncached(Serializable)
1549    1   1    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.doCreate(Session)
1550    9   5    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.readSession(Serializable)
1551    1   1    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.doReadSession(Serializable)
1552    3   1    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.update(Session)
1553    1   1    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.doUpdate(Session)
1554    3   1    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.delete(Session)
1555    1   1    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.doDelete(Session)
1556    9   6    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.uncache(Session)
1557    6   3    1 org.jsecurity.session.mgt.eis.CachingSessionDAO.getActiveSessions()
1558    1   1    1 org.jsecurity.session.mgt.SessionManager.start(InetAddress)
1559    1   1    1 org.jsecurity.session.mgt.SessionManager.getStartTimestamp(Serializable)
1560    1   1    1 org.jsecurity.session.mgt.SessionManager.getLastAccessTime(Serializable)
1561    1   1    1 org.jsecurity.session.mgt.SessionManager.isValid(Serializable)
1562    1   1    1 org.jsecurity.session.mgt.SessionManager.getTimeout(Serializable)
1563    1   1    1 org.jsecurity.session.mgt.SessionManager.setTimeout(Serializable,long)
1564    1   1    1 org.jsecurity.session.mgt.SessionManager.touch(Serializable)
1565    1   1    1 org.jsecurity.session.mgt.SessionManager.getHostAddress(Serializable)
1566    1   1    1 org.jsecurity.session.mgt.SessionManager.stop(Serializable)
1567    1   1    1 org.jsecurity.session.mgt.SessionManager.getAttributeKeys(Serializable)
1568    1   1    1 org.jsecurity.session.mgt.SessionManager.getAttribute(Serializable,Object)
1569    1   1    1 org.jsecurity.session.mgt.SessionManager.setAttribute(Serializable,Object,Object)
1570    1   1    1 org.jsecurity.session.mgt.SessionManager.removeAttribute(Serializable,Object)
1571    1   1    1 org.jsecurity.authz.SimpleAuthorizationInfo.SimpleAuthorizationInfo()
1572    2   1    1 org.jsecurity.authz.SimpleAuthorizationInfo.SimpleAuthorizationInfo(String)
1573    2   1    0 org.jsecurity.authz.SimpleAuthorizationInfo.getRoles()
1574    2   1    1 org.jsecurity.authz.SimpleAuthorizationInfo.setRoles(String)
1575    4   2    1 org.jsecurity.authz.SimpleAuthorizationInfo.addRole(String)
1576    4   2    1 org.jsecurity.authz.SimpleAuthorizationInfo.addRoles(String)
1577    2   1    0 org.jsecurity.authz.SimpleAuthorizationInfo.getStringPermissions()
1578    2   1    1 org.jsecurity.authz.SimpleAuthorizationInfo.setStringPermissions(String)
1579    4   2    1 org.jsecurity.authz.SimpleAuthorizationInfo.addStringPermission(String)
1580    4   2    1 org.jsecurity.authz.SimpleAuthorizationInfo.addStringPermissions(String)
1581    2   1    0 org.jsecurity.authz.SimpleAuthorizationInfo.getObjectPermissions()
1582    2   1    1 org.jsecurity.authz.SimpleAuthorizationInfo.setObjectPermissions(Permission)
1583    4   2    1 org.jsecurity.authz.SimpleAuthorizationInfo.addObjectPermission(Permission)
1584    4   2    1 org.jsecurity.authz.SimpleAuthorizationInfo.addObjectPermissions(Permission)
1585    1   1    1 org.jsecurity.authz.Authorizer.isPermitted(PrincipalCollection,String)
1586    1   1    1 org.jsecurity.authz.Authorizer.isPermitted(PrincipalCollection,Permission)
1587    1   1    0 org.jsecurity.authz.Authorizer.isPermitted(PrincipalCollection,String)
1588    1   1    0 org.jsecurity.authz.Authorizer.isPermitted(PrincipalCollection,Permission)
1589    1   1    1 org.jsecurity.authz.Authorizer.isPermittedAll(PrincipalCollection,String)
1590    1   1    1 org.jsecurity.authz.Authorizer.isPermittedAll(PrincipalCollection,Permission)
1591    1   1    1 org.jsecurity.authz.Authorizer.checkPermission(PrincipalCollection,String)
1592    1   1    1 org.jsecurity.authz.Authorizer.checkPermission(PrincipalCollection,Permission)
1593    1   1    1 org.jsecurity.authz.Authorizer.checkPermissions(PrincipalCollection,String)
1594    1   1    1 org.jsecurity.authz.Authorizer.checkPermissions(PrincipalCollection,Permission)
1595    1   1    1 org.jsecurity.authz.Authorizer.hasRole(PrincipalCollection,String)
1596    1   1    0 org.jsecurity.authz.Authorizer.hasRoles(PrincipalCollection,String)
1597    1   1    1 org.jsecurity.authz.Authorizer.hasAllRoles(PrincipalCollection,String)
1598    1   1    1 org.jsecurity.authz.Authorizer.checkRole(PrincipalCollection,String)
1599    1   1    1 org.jsecurity.authz.Authorizer.checkRoles(PrincipalCollection,String)
1600    2   1    1 org.jsecurity.authz.HostUnauthorizedException.HostUnauthorizedException()
1601    2   1    1 org.jsecurity.authz.HostUnauthorizedException.HostUnauthorizedException(String)
1602    2   1    1 org.jsecurity.authz.HostUnauthorizedException.HostUnauthorizedException(Throwable)
1603    2   1    1 org.jsecurity.authz.HostUnauthorizedException.HostUnauthorizedException(String,Throwable)
1604    2   1    1 org.jsecurity.authz.HostUnauthorizedException.HostUnauthorizedException(InetAddress)
1605    2   1    1 org.jsecurity.authz.HostUnauthorizedException.getHostAddress()
1606    2   1    1 org.jsecurity.authz.HostUnauthorizedException.setHostAddress(InetAddress)
1607    2   1    1 org.jsecurity.authz.AuthorizationException.AuthorizationException()
1608    2   1    1 org.jsecurity.authz.AuthorizationException.AuthorizationException(String)
1609    2   1    1 org.jsecurity.authz.AuthorizationException.AuthorizationException(Throwable)
1610    2   1    1 org.jsecurity.authz.AuthorizationException.AuthorizationException(String,Throwable)
1611    1   1    1 org.jsecurity.authz.ModularRealmAuthorizer.ModularRealmAuthorizer()
1612    2   1    1 org.jsecurity.authz.ModularRealmAuthorizer.ModularRealmAuthorizer(Realm)
1613    2   1    1 org.jsecurity.authz.ModularRealmAuthorizer.getRealms()
1614    2   1    1 org.jsecurity.authz.ModularRealmAuthorizer.setRealms(Realm)
1615    5   4    1 org.jsecurity.authz.ModularRealmAuthorizer.assertRealmsConfigured()
1616    6   5    1 org.jsecurity.authz.ModularRealmAuthorizer.setPermissionResolver(PermissionResolver)
1617    6   4    1 org.jsecurity.authz.ModularRealmAuthorizer.isPermitted(PrincipalCollection,String)
1618    6   4    1 org.jsecurity.authz.ModularRealmAuthorizer.isPermitted(PrincipalCollection,Permission)
1619    7   5    1 org.jsecurity.authz.ModularRealmAuthorizer.isPermitted(PrincipalCollection,String)
1620    8   5    1 org.jsecurity.authz.ModularRealmAuthorizer.isPermitted(PrincipalCollection,Permission)
1621    6   6    1 org.jsecurity.authz.ModularRealmAuthorizer.isPermittedAll(PrincipalCollection,String)
1622    6   6    1 org.jsecurity.authz.ModularRealmAuthorizer.isPermittedAll(PrincipalCollection,Permission)
1623    3   3    1 org.jsecurity.authz.ModularRealmAuthorizer.checkPermission(PrincipalCollection,String)
1624    3   3    1 org.jsecurity.authz.ModularRealmAuthorizer.checkPermission(PrincipalCollection,Permission)
1625    4   4    1 org.jsecurity.authz.ModularRealmAuthorizer.checkPermissions(PrincipalCollection,String)
1626    4   3    1 org.jsecurity.authz.ModularRealmAuthorizer.checkPermissions(PrincipalCollection,Permission)
1627    6   4    1 org.jsecurity.authz.ModularRealmAuthorizer.hasRole(PrincipalCollection,String)
1628    8   5    1 org.jsecurity.authz.ModularRealmAuthorizer.hasRoles(PrincipalCollection,String)
1629    5   4    1 org.jsecurity.authz.ModularRealmAuthorizer.hasAllRoles(PrincipalCollection,String)
1630    3   3    1 org.jsecurity.authz.ModularRealmAuthorizer.checkRole(PrincipalCollection,String)
1631    4   3    1 org.jsecurity.authz.ModularRealmAuthorizer.checkRoles(PrincipalCollection,String)
1632    1   1    1 org.jsecurity.authz.Permission.implies(Permission)
1633    2   1    1 org.jsecurity.authz.UnauthenticatedException.UnauthenticatedException()
1634    2   1    1 org.jsecurity.authz.UnauthenticatedException.UnauthenticatedException(String)
1635    2   1    1 org.jsecurity.authz.UnauthenticatedException.UnauthenticatedException(Throwable)
1636    2   1    1 org.jsecurity.authz.UnauthenticatedException.UnauthenticatedException(String,Throwable)
1637    1   1    1 org.jsecurity.authz.AuthorizingAccount.isPermitted(Permission)
1638    1   1    0 org.jsecurity.authz.AuthorizingAccount.isPermitted(Permission)
1639    1   1    1 org.jsecurity.authz.AuthorizingAccount.isPermittedAll(Permission)
1640    1   1    1 org.jsecurity.authz.AuthorizingAccount.checkPermission(Permission)
1641    1   1    1 org.jsecurity.authz.AuthorizingAccount.checkPermissions(Permission)
1642    1   1    1 org.jsecurity.authz.AuthorizingAccount.hasRole(String)
1643    1   1    0 org.jsecurity.authz.AuthorizingAccount.hasRoles(String)
1644    1   1    1 org.jsecurity.authz.AuthorizingAccount.hasAllRoles(String)
1645    1   1    1 org.jsecurity.authz.AuthorizingAccount.checkRole(String)
1646    1   1    1 org.jsecurity.authz.AuthorizingAccount.checkRoles(String)
1647    2   1    1 org.jsecurity.authz.UnauthorizedException.UnauthorizedException()
1648    2   1    1 org.jsecurity.authz.UnauthorizedException.UnauthorizedException(String)
1649    2   1    1 org.jsecurity.authz.UnauthorizedException.UnauthorizedException(Throwable)
1650    2   1    1 org.jsecurity.authz.UnauthorizedException.UnauthorizedException(String,Throwable)
1651    1   1    0 org.jsecurity.authz.SimpleRole.SimpleRole()
1652    2   1    0 org.jsecurity.authz.SimpleRole.SimpleRole(String)
1653    3   1    0 org.jsecurity.authz.SimpleRole.SimpleRole(String,Permission)
1654    2   1    0 org.jsecurity.authz.SimpleRole.getName()
1655    2   1    0 org.jsecurity.authz.SimpleRole.setName(String)
1656    2   1    0 org.jsecurity.authz.SimpleRole.getPermissions()
1657    2   1    0 org.jsecurity.authz.SimpleRole.setPermissions(Permission)
1658    6   2    0 org.jsecurity.authz.SimpleRole.add(Permission)
1659    7   4    0 org.jsecurity.authz.SimpleRole.addAll(Permission)
